Index,JobsRetained
2684942,3
2234263,2
2720054,5
529821,30
1971869,4
3005852,2
923179,4
67078,17
3199940,3
2861075,19
636363,4
4032544,5
1071970,1
1267737,2
1689769,0
962648,4
2966475,1
899150,4
983972,1
1595920,2
1564155,1
944029,4
4190304,1
4532556,2
2733620,2
1405443,13
1659969,1
2697827,11
4408309,7
630394,9
3899361,1
2647521,1
4208348,1
474610,38
4384392,12
3399501,20
899697,5
2802080,5
4067246,1
1024471,1
4499614,12
2506986,0
1453684,4
2745929,3
2842930,1
3400243,11
4037090,3
3985762,4
4059891,3
2327800,1
4045408,4
2043213,0
4438415,0
2456080,2
3450203,1
1217314,1
1774859,3
1034256,1
704712,4
1032975,1
680450,3
1931832,5
830022,9
1240292,7
2663745,5
2565703,0
2730625,2
3428943,4
2204725,1
4027859,0
623982,12
3108338,2
3706811,1
2141953,2
2915603,5
3633484,0
1367477,0
2462094,0
4249819,10
3361128,0
2143407,3
676714,11
4353766,0
3070165,5
1830911,2
3163419,1
919807,3
2817923,1
2831063,12
2434007,4
3464844,2
2683239,1
3104393,4
4230696,1
3529159,3
4082803,0
997856,6
1009151,1
2350490,3
910126,3
4508441,8
3536690,1
943878,5
397198,11
1800320,0
3909445,1
1791978,3
1071588,3
1870623,4
1855324,2
415082,20
286395,18
1302109,0
1638480,1
4484513,14
1870906,7
760158,5
392847,66
1582261,0
1063717,1
2984810,1
1861794,0
762008,3
2649284,1
1021321,2
3154292,1
2490439,10
368553,14
4117332,5
2323118,0
3495046,2
4062237,4
3572082,8
2536,48
4432922,3
411456,16
2499385,10
762475,3
805355,0
2728687,3
4557568,1
1727415,8
3004188,6
2266333,6
1299330,3
88891,19
1105286,1
849050,7
3944899,8
55491,31
3314022,7
4480247,0
3208672,2
1893172,9
2930301,1
3905862,1
624098,11
3670795,1
1591263,2
4148903,2
4040255,6
1454054,5
2683748,1
2422567,4
1212079,1
2059459,12
3542656,1
3200886,3
2834402,6
2942462,0
2325095,2
2894743,0
3718628,1
703178,4
1193923,1
1699825,1
1075948,1
659523,0
1571743,3
3622041,1
3794043,5
2609485,2
3767748,12
1248632,8
4104099,2
1916920,21
1379502,6
2756667,2
2919327,3
1603495,1
1278853,2
748102,0
3077873,6
3499014,2
2382031,0
4071335,2
3966911,14
3928007,10
3899644,0
2000062,3
2622753,1
2422431,6
799435,16
536710,39
4016728,3
1838861,1
1456671,4
3864239,0
102439,19
4173360,16
231844,15
2376193,1
4202910,2
3215317,1
2167472,12
2563326,2
3083875,12
198683,62
2782311,3
4385210,9
1987859,2
3337004,1
3191663,1
807559,10
3794693,4
492447,23
1969932,1
976992,5
3111224,7
3232799,1
2374451,2
2069046,4
3114003,3
116019,15
3374553,8
3880674,4
620784,8
2508161,5
3673932,0
1410800,10
3341773,2
2956040,1
2451633,2
1572222,2
2068339,5
4292972,2
4015168,4
4255750,5
1672385,0
3672889,2
1792117,1
2606121,4
4491566,9
3549534,1
1007624,1
4396597,6
2133720,2
3295126,12
4207185,1
2473201,1
744474,2
4465790,8
3321239,1
1131961,3
782177,1
1448149,4
1856718,0
3354753,1
2552483,2
3215814,1
762909,2
1317274,0
198589,92
4215601,1
1405991,8
278507,18
3583384,2
109553,17
2326124,1
3039374,10
674481,1
763322,2
2246325,1
1266605,0
4137140,1
2865889,4
2772230,1
2117515,11
196466,22
574864,0
534832,50
47471,32
3893513,1
2718980,5
386647,32
2766137,1
1605,8
1243192,6
3495329,1
2371695,2
3516044,5
3194390,2
4276135,1
3570396,5
2401026,13
1595922,1
2913154,4
1830461,0
4320671,0
1594439,1
1542917,2
3189752,3
3483386,1
1798836,0
1230357,2
3868505,4
4308289,7
2389146,1
3950074,0
1213135,1
2939240,0
2765871,1
3022394,6
3857988,8
279967,15
3647393,5
3224757,1
4532862,0
849321,11
3793828,7
3615,39
3860616,7
3376680,7
2911102,4
1278828,4
364023,35
2855559,1
3431747,6
2444806,2
4390337,16
603802,18
2777470,8
3073397,5
899485,0
62724,22
2316609,4
3108822,4
2865168,7
2888876,10
4485875,11
2222016,5
531805,29
1069644,1
1718913,0
2052541,18
3236433,2
3263682,3
3139265,2
568033,60
4225585,2
294819,18
3666621,3
1720423,9
2678757,3
1891027,9
1159457,1
2210482,4
3529091,1
4521737,2
2675632,4
3054198,10
4085262,1
3005938,3
3085525,4
4021710,5
3491579,1
3816425,3
4490504,10
4260163,2
3414355,9
4354040,2
3280483,18
4330683,0
451223,18
3465189,3
3560014,10
3084850,4
4140070,1
4555693,2
1088910,2
3356829,2
3694123,2
1266016,5
914870,4
3078675,0
2446948,0
3352225,1
3001514,10
202272,52
914530,4
4453705,1
1196868,0
4087248,2
4075117,1
1967480,2
4073760,1
4317663,8
1101182,0
1571049,0
2121798,6
2242053,2
992454,3
4082042,3
3272361,2
1368183,9
2707560,17
2795647,9
1565822,1
1041652,0
3557433,11
1118936,2
794710,7
3259805,1
2530031,5
3660171,3
4069549,1
3351268,2
3858945,11
3579063,3
305935,91
2904626,9
651321,0
3168221,4
2470219,2
1170069,1
1959961,3
4485384,16
663747,1
628727,20
4527336,2
3044081,8
1592967,2
2626249,3
3406666,7
4394969,8
4104368,1
3457827,5
148068,20
3290221,7
2112623,1
3920580,1
4525562,0
4554963,2
2913264,3
3559343,0
6606,21
4174285,4
2063078,11
233851,27
480399,9
3328287,0
2615456,3
1276429,2
2559338,2
1926227,4
3338028,2
4177520,1
4486305,0
2342179,12
138695,43
220078,15
257729,36
2085914,2
2209160,0
618222,26
843914,7
4495043,6
4061784,3
2821768,2
2768002,2
981927,3
2112831,0
4400142,3
1149280,2
2040198,1
2389229,2
2347784,8
2941075,1
2594257,8
4263748,6
4384366,8
1749776,0
4386290,0
3504700,15
3535486,1
1938658,4
3703114,1
368597,29
1891512,7
3804421,8
2299879,2
4160911,2
2491870,14
3376367,9
1644843,2
3385026,1
723373,2
4408510,6
416049,17
863471,13
3354571,2
3406474,21
1370582,6
323942,22
2177797,5
1951257,2
454074,18
2163186,1
2540874,7
822701,13
1935312,3
1805889,1
941920,3
2326349,1
1782551,4
2587033,10
2160865,1
3553232,0
2964048,4
3398737,16
3209653,1
2737962,2
4174636,2
829209,12
3135428,7
3687491,4
1692468,1
2724982,7
4435731,2
1228244,0
996083,3
257403,36
283435,15
3312569,8
1025671,1
3245854,2
2672911,2
3280920,11
3013464,1
3027779,6
1480555,5
3616479,9
3683063,1
2519702,7
2183108,4
3524384,1
1898148,9
3790950,3
2715685,11
339193,37
785572,98
819608,10
616483,18
3528470,3
1944900,5
2439911,3
20244,38
3875633,5
1580506,2
3353994,2
1644327,0
2188673,2
4533656,2
3487742,1
1461448,7
567138,86
3297943,7
2110084,1
595340,34
2384821,1
954388,6
2045903,2
227893,26
2962292,0
3327210,4
1570220,2
3853026,11
1196449,2
2529830,3
2695540,2
2571083,1
1804573,1
1578391,3
4015255,11
1915952,8
2766699,1
1777655,0
4483893,0
984664,2
3775582,2
3458664,3
1687789,0
2314846,12
2968855,0
2335027,1
463021,42
303043,21
3538301,4
4343174,0
319213,81
1797256,1
2404629,9
2595168,3
1151827,2
3609645,11
1166543,2
4469825,7
3917538,2
2715338,4
3276073,9
1889646,10
2314744,19
759088,0
1214409,1
269525,35
1514458,3
2961735,2
2025478,1
3907764,0
3471990,2
2817711,2
2076475,5
3091826,5
3523252,3
3589742,1
3913784,1
2041041,1
3077616,0
1260931,8
3972900,10
1523050,2
2034555,1
818927,11
2932738,0
3896292,2
2358392,4
3444219,6
3910452,1
869485,8
2730124,1
788398,7
1839946,1
737123,0
4005985,9
1667069,2
443795,22
3808989,3
2750272,2
2473116,1
1084546,2
3412053,11
2405529,9
2287265,2
3672393,0
1776609,2
2394689,0
2794117,9
2944151,0
771240,4
3975353,8
2408627,7
757455,3
2194637,4
1993627,0
3399562,24
892112,7
4413715,4
1596852,2
2403254,19
843775,9
3213810,3
1566777,2
2569061,1
2415534,10
84071,13
1794916,3
1581380,3
3902837,1
3798812,2
1318292,7
3300315,8
3828116,1
4197989,1
100846,14
3940899,17
3393646,9
2840318,5
2498073,9
589977,13
3577015,5
3234035,1
2079723,0
1050025,0
2795160,11
235820,40
4493094,12
2641967,0
2150952,2
2495825,8
2910230,10
1699290,1
214911,25
3198120,1
3319533,7
888903,5
3855718,8
2074379,7
455624,89
3665996,0
556525,19
2379171,0
2199394,1
1346317,3
3868699,5
4395164,8
102062,17
1624162,1
2088353,4
1716354,9
1380131,2
4282331,1
4506680,9
3699928,1
2150572,1
1581708,2
2456632,1
2561326,2
3503506,9
1421113,11
3673638,4
3551534,1
3792470,0
4117897,1
3142188,2
4140754,1
2104257,3
3939830,0
3998344,4
3404163,23
2078082,11
3160022,0
3817641,0
1873363,3
1476597,5
3394330,9
2697645,2
2171274,10
942222,3
466103,18
1767763,2
281439,20
4101366,2
3683975,2
2478003,1
2534919,3
3066773,7
1890605,10
1825738,2
3872926,0
209596,17
603035,0
2610642,1
3209275,0
3177328,2
3080107,4
2530100,0
2347985,9
2985610,2
4287588,5
1313163,2
2410417,11
4260640,3
1084932,1
3978495,9
4148056,1
3682577,3
1148909,2
2831740,15
7392,20
3512509,7
3964533,11
4383950,1
1604479,1
2100178,4
959748,5
2674069,2
3647333,3
2367738,4
4313022,8
3473237,3
3984532,0
1156028,1
4325730,6
982729,2
1601196,0
1004629,0
2845077,4
4514330,3
4089671,1
1919746,4
3937222,16
2268411,6
4096409,3
2867778,2
751334,13
1777450,1
1510223,0
1411922,1
1547204,2
3887623,2
1682561,1
1776794,3
4384257,8
2583050,8
4391535,10
1495964,6
2822384,1
3356020,2
1777443,1
3324237,0
2693378,1
543875,15
715154,2
1073095,1
2034725,1
1028404,2
2978972,1
428805,12
913438,5
2225085,5
1564824,2
1227654,1
209968,37
3777521,11
4375562,2
542386,20
2645279,1
3529878,3
1236103,72
2470339,2
1553381,0
4060658,3
4467270,4
2737923,4
1702955,2
570438,33
1367463,0
3717810,1
2833490,7
3834707,2
1866956,4
3393154,19
4048975,9
907614,10
1869196,5
4229115,1
3725069,2
3843850,1
4216561,1
3290674,5
3281152,7
83653,17
4270729,3
3693004,1
2771319,1
1524441,2
192500,23
256730,84
3680394,0
112512,19
1338222,4
4519906,0
1828044,1
1371529,3
2971189,3
2541319,6
1683023,1
386359,19
4428649,1
2853098,4
3121784,5
890436,8
4544726,1
3629103,12
1989046,1
1095859,0
2819234,2
2109659,2
1054867,1
2876829,0
2489514,7
3131342,2
4260744,3
3128098,4
797692,7
452042,18
372248,19
4446089,2
730947,1
1533164,0
3578347,3
4345869,2
1383327,2
2699186,9
4462268,1
841236,13
197865,15
1766936,3
1253387,7
2344083,10
4181346,2
3250247,2
3767374,7
4422660,0
3945488,8
1098393,3
3863042,4
2214065,23
4395968,0
2910675,0
4282935,15
3060355,7
869172,11
702010,11
1087550,1
2501865,13
1846882,5
237443,18
3524229,1
3853763,10
2337383,11
1025823,2
243332,26
3453748,5
4199252,2
3164590,3
3928393,7
2657157,8
745410,1
3465734,2
823179,15
4496535,5
2080464,3
2532284,3
596900,0
3069997,4
3475163,2
2582413,12
1588500,4
3303180,4
130187,51
2506361,4
2438325,1
259438,35
2995011,2
3881697,2
2658389,11
3721505,1
3923070,8
1578326,2
4032998,7
1495947,4
3643556,5
1068420,1
2365319,0
4310075,8
1797376,2
2267187,5
4119637,2
4357966,2
4456312,0
3885639,2
4420637,2
4492730,21
1845108,11
2341132,13
2176510,7
3189935,0
3527748,2
328890,0
4537357,2
1769665,1
1470763,4
463201,33
1002348,2
979622,2
76876,13
2984617,0
4300351,17
1161432,2
441669,40
3451025,2
3699697,5
1961303,2
2005455,1
1374467,1
3957079,12
447045,22
3431778,5
3085077,4
2488485,10
1549072,3
2916051,0
3945471,4
698732,9
1224940,0
162688,17
4424647,3
2623586,1
305194,20
60177,17
1430852,12
4119194,4
433966,92
3054458,8
2821398,2
2710004,5
4252763,4
440577,41
2458732,3
695239,11
2006727,1
3673459,0
2471991,1
3435104,5
1699637,2
1036474,2
2128138,6
4287401,8
4421823,4
2506613,0
2368782,1
4544004,2
1942953,9
1490966,4
892444,5
219329,16
2281930,3
4301577,0
311886,23
1131056,0
2318233,6
4167157,0
2041761,1
1523291,2
301104,17
90629,16
2018358,2
4484786,15
3442236,4
3962564,11
784775,10
4262124,3
112582,14
4533326,2
4090797,2
3620916,17
892532,5
2005193,1
349426,4
3180242,2
3553089,1
963264,0
60495,17
1050967,4
351220,77
2241119,4
489272,36
4232438,2
3245313,0
4179037,2
988544,3
2856111,2
3550787,2
2073039,5
1508317,2
4393450,2
1368150,14
4532521,1
2131274,2
1254725,4
330696,47
886179,8
2233061,2
866608,8
1283155,2
701250,6
2129656,3
1173875,1
4048292,3
3027077,7
3246642,0
141379,0
1273795,1
3014719,0
4352134,4
3397238,10
1970794,3
2708501,9
3864824,3
2022200,1
3165680,5
1317407,1
4341356,1
812925,7
854782,8
2306635,1
2498242,7
1733272,11
3206149,2
4198308,1
2611483,2
111094,14
3439069,4
2819745,2
3904056,1
2330789,1
2966561,3
2501674,13
1049534,0
2039347,2
3886682,2
337205,42
2198830,3
3524581,2
1488822,4
4302840,8
1321615,11
4417684,12
3544218,0
3928340,9
3660459,2
4355288,1
314660,22
1776879,1
2169821,9
4113296,2
2107637,1
3317335,3
3344923,2
1423895,11
386298,20
1230000,1
223108,27
85680,14
3820902,2
346304,38
849061,7
4033141,4
568299,47
3480767,5
962529,36
2647564,1
1797673,2
169719,90
1293349,0
3125765,4
2822148,2
2957474,2
1339476,2
3302213,6
2258569,10
3681488,2
351736,44
3952677,8
3991725,12
687911,9
1397513,8
2180853,2
2642980,1
3228594,2
2846912,3
280925,20
469908,29
3641494,7
3046771,11
3901877,1
4305178,13
3902539,0
731484,1
4162480,0
3535557,2
2390206,1
1272412,3
752829,9
3315315,3
1297307,0
2476633,2
4049261,4
899961,5
3511097,11
882303,10
964109,3
2159109,1
1208817,1
700041,4
4479188,20
3887201,0
1931844,8
1543832,1
905210,0
3774936,1
4108358,3
2781060,2
589880,18
90886,13
638819,5
4536039,2
2957546,0
3700728,1
804772,10
2152149,1
1790772,2
3253401,1
3937273,9
1091965,4
1370053,1
344972,36
1172397,1
269085,17
4288416,6
3721685,2
2544768,1
247561,54
3087514,5
86050,26
1835714,1
717963,1
2500824,9
1041227,3
4238975,2
3298997,5
3404711,9
3484983,1
3777256,6
307414,38
2141575,2
538177,22
3984112,10
1740141,0
3774745,1
3268579,2
720134,2
3054991,7
3022877,6
597544,0
486784,38
141802,29
3826382,2
4488624,9
670183,2
511631,19
3304714,2
890497,9
2707324,11
453601,31
164938,18
1220005,1
2545831,2
3129335,2
698799,5
1718394,9
2282180,1
2726020,2
1797295,3
2807305,1
3128956,0
4159293,2
1995059,2
368094,37
2564057,1
576333,0
1700751,1
4103780,2
2085480,2
3455657,4
399792,41
4382465,1
4297521,19
1705738,1
1976307,3
3876023,2
608318,39
2322542,0
1894727,7
3330325,0
652488,1
2412840,7
640258,0
3589114,0
3291336,8
3808930,3
3254083,1
599488,18
4269176,1
714063,3
2067279,11
2058176,9
642635,2
790146,18
2074150,4
486333,19
3117426,0
1991677,2
1362080,0
404458,46
1786186,3
753907,12
2611345,2
493237,17
2630509,2
3974982,8
1898759,8
41094,40
4045206,4
3455933,2
349396,18
370990,14
1362261,3
60532,21
3295047,8
3156477,1
4091585,2
3163064,1
2286803,1
1780140,1
3787550,5
2768000,2
1339268,5
1725086,10
2452095,2
3006158,1
4185543,0
3993053,6
1232173,0
1763053,3
602243,20
3319598,2
67106,17
4227005,1
1279440,2
1282006,1
2074433,12
2480164,1
2761058,1
3845447,1
744032,2
2478367,2
2108877,2
1950812,4
2135954,1
3375758,8
3609373,8
2367289,2
3056955,7
1216449,2
1517028,3
533302,38
3704706,4
4504062,7
1661589,1
1108815,1
613053,19
3671045,1
2400034,2
2828954,7
1339161,2
2027835,1
1502222,1
4277206,2
2598402,3
2912213,4
4285480,9
2062182,10
355296,40
1241700,8
3998875,4
2698588,14
958150,10
3593355,1
3488214,1
1487120,0
2707454,11
1643178,0
4110196,3
3856683,8
2723321,5
3687265,5
3219488,4
2138965,5
1522143,2
3419059,6
2341523,6
2779715,5
3328316,0
4081583,2
2122547,11
1435881,7
2452659,3
1741713,0
2282081,4
1034057,1
4119473,1
4067453,2
52509,38
1558797,2
295309,19
2760176,2
1776551,1
2796839,11
2855661,1
1625288,2
3003249,4
486075,20
2619996,1
958110,3
3528881,1
621968,15
2915031,5
3864389,0
1729438,7
2773445,1
4177404,2
1726839,10
3517354,4
258420,54
2612267,4
3903184,1
4318099,5
3428026,5
4055691,4
2340722,8
1422171,10
3795596,6
2221690,5
1081332,0
2905970,4
4560368,1
277703,38
3806665,1
107915,30
4452634,0
792237,9
573046,24
3359933,2
1366341,0
1516644,1
1252854,7
4306900,14
1287285,1
544631,17
127820,51
1960598,0
1092719,2
2847356,1
1480354,4
674230,1
837591,5
195556,47
3393946,9
490203,10
859235,12
1336376,4
4209200,0
86259,25
1227738,1
4200169,1
391006,73
1101522,2
2061034,9
2867795,4
1956722,4
331465,37
760091,4
3148554,0
1433152,3
4277058,16
1216959,2
1209340,1
40829,0
3490691,1
379276,17
1595610,0
1201969,0
2867673,8
3875113,2
1544011,0
2909076,4
986913,3
3687368,2
892045,5
3990320,1
427643,0
3993912,1
386604,13
1174923,0
3499921,1
1596295,2
2672265,3
4539938,2
978046,3
1653721,1
4255484,4
2325438,1
924922,4
1650801,3
4085551,2
2114504,1
2844164,1
2290651,0
90529,23
4435660,3
3690105,1
810348,9
339147,59
3470353,1
260839,34
500825,18
1464701,5
2991942,0
4098781,1
3835074,0
2612114,4
2218216,6
2323236,5
2638907,0
188073,18
718733,2
695180,8
353213,22
2617860,2
545084,21
696823,8
202990,28
1512724,2
2157094,1
2099217,2
1071700,2
1232388,0
512032,20
2081070,2
965608,5
2704903,15
482021,33
583160,18
4268974,2
4300261,8
79241,15
1058908,0
48128,36
3885140,3
525874,41
2890342,6
4435946,1
1831250,1
2295291,1
605739,48
1182052,2
4317357,3
2125993,6
1791809,3
3414442,10
1322396,8
2760258,1
4399304,10
4255390,4
3009818,1
3671573,0
1040510,2
4512477,4
4315377,5
2746603,2
4099942,2
4470531,3
1533816,2
1981679,1
3279291,12
4416523,5
4493559,8
169958,84
2033452,1
2066432,5
527885,37
795551,6
601690,0
2061180,9
2810263,3
2014865,2
3018748,8
3787424,4
1833715,1
3204270,3
3331368,0
236780,43
822503,9
2016380,1
3939980,9
225475,52
4129410,1
3706255,2
871586,0
276847,18
954780,7
3793569,5
2988762,1
3523824,1
2081073,2
1321600,7
1347589,6
4224446,3
1046393,1
207499,52
3925532,8
1878528,2
2262009,5
2777290,6
2884540,9
3465714,1
2106327,2
3107878,4
2064650,23
2725137,5
489251,11
1895428,13
2158560,1
193589,24
819784,7
1388387,11
2155455,1
4306991,11
1762823,2
3891132,2
979700,5
199760,11
1221229,1
3446158,4
3141059,0
4429583,3
3662164,0
3780800,6
667208,0
2311510,7
3697253,1
3929684,8
2537170,0
2032893,2
1705352,2
2709532,9
1276091,1
4358976,2
4554433,4
4476533,1
2483493,10
3317494,4
3256308,2
482687,14
1637657,0
1045800,2
2886254,7
3090315,3
4507967,2
2721220,12
3583088,3
1628473,1
1397380,11
2845157,2
3567427,0
